route_id,date,total_trips,on_time_trips,on_time_rate,avg_delay_s,p95_delay_s
95,2026-05-03,44,40,90.9,62.0,0.0
96,2026-05-03,55,52,94.5,55.9,0.0
97,2026-05-03,44,39,88.6,49.6,0.0
O1,2026-05-03,24,22,91.7,52.2,0.0
O2,2026-05-03,36,32,88.9,53.3,0.0
1,2026-05-04,112,100,89.3,56.3,0.0
12,2026-05-04,90,73,81.1,53.8,0.0
18,2026-05-04,80,71,88.8,37.0,0.0
2,2026-05-04,115,100,87.0,51.5,0.0
38,2026-05-04,79,73,92.4,29.8,0.0
40,2026-05-04,92,77,83.7,53.8,0.0
7,2026-05-04,88,82,93.2,44.0,0.0
95,2026-05-04,87,75,86.2,53.1,0.0
96,2026-05-04,89,78,87.6,62.3,0.0
97,2026-05-04,98,85,86.7,57.9,0.0
O1,2026-05-04,89,81,91.0,48.8,0.0
O2,2026-05-04,81,70,86.4,60.0,0.0
1,2026-05-05,93,84,90.3,36.4,0.0
12,2026-05-05,86,74,86.0,53.0,0.0
18,2026-05-05,91,79,86.8,66.2,0.0
2,2026-05-05,83,68,81.9,63.9,0.0
38,2026-05-05,89,79,88.8,54.0,0.0
40,2026-05-05,96,85,88.5,50.8,0.0
7,2026-05-05,99,91,91.9,56.9,0.0
95,2026-05-05,87,78,89.7,52.9,0.0
96,2026-05-05,89,72,80.9,75.8,0.0
97,2026-05-05,86,72,83.7,68.4,0.0
O1,2026-05-05,117,101,86.3,59.4,0.0
O2,2026-05-05,84,75,89.3,52.3,0.0
1,2026-05-06,100,87,87.0,49.2,0.0
12,2026-05-06,90,77,85.6,51.8,0.0
18,2026-05-06,94,83,88.3,58.6,0.0
2,2026-05-06,91,83,91.2,52.6,0.0
38,2026-05-06,91,85,93.4,51.8,0.0
40,2026-05-06,82,71,86.6,66.0,0.0
7,2026-05-06,95,79,83.2,72.0,0.0
95,2026-05-06,78,70,89.7,55.0,0.0
96,2026-05-06,95,88,92.6,51.6,0.0
97,2026-05-06,89,78,87.6,64.4,0.0
O1,2026-05-06,98,86,87.8,53.9,0.0
O2,2026-05-06,97,88,90.7,52.1,0.0
1,2026-05-07,99,89,89.9,52.2,0.0
12,2026-05-07,88,83,94.3,45.1,0.0
18,2026-05-07,77,68,88.3,66.7,0.0
2,2026-05-07,97,85,87.6,52.5,0.0
38,2026-05-07,81,74,91.4,45.1,0.0
40,2026-05-07,93,84,90.3,45.9,0.0
7,2026-05-07,102,91,89.2,53.8,0.0
95,2026-05-07,90,82,91.1,51.8,0.0
96,2026-05-07,84,73,86.9,49.3,0.0
97,2026-05-07,87,84,96.6,31.6,0.0
O1,2026-05-07,106,95,89.6,49.0,0.0
O2,2026-05-07,96,85,88.5,64.9,0.0
1,2026-05-08,97,85,87.6,49.3,0.0
12,2026-05-08,103,95,92.2,48.6,0.0
18,2026-05-08,80,73,91.3,36.2,0.0
2,2026-05-08,91,80,87.9,57.3,0.0
38,2026-05-08,86,77,89.5,53.7,0.0
40,2026-05-08,87,71,81.6,72.9,0.0
7,2026-05-08,103,91,88.3,52.0,0.0
95,2026-05-08,90,79,87.8,57.5,0.0
96,2026-05-08,84,78,92.9,46.2,0.0
97,2026-05-08,102,88,86.3,49.5,0.0
O1,2026-05-08,94,84,89.4,48.1,0.0
O2,2026-05-08,83,74,89.2,45.7,0.0
1,2026-05-09,47,43,91.5,45.3,0.0
12,2026-05-09,52,44,84.6,53.2,0.0
18,2026-05-09,43,42,97.7,28.1,0.0
2,2026-05-09,50,45,90.0,52.9,0.0
38,2026-05-09,39,35,89.7,49.0,0.0
40,2026-05-09,45,40,88.9,50.9,0.0
7,2026-05-09,48,46,95.8,48.1,0.0
95,2026-05-09,38,35,92.1,32.6,0.0
96,2026-05-09,44,40,90.9,55.7,0.0
97,2026-05-09,45,43,95.6,57.9,0.0
O1,2026-05-09,36,31,86.1,49.4,0.0
O2,2026-05-09,63,54,85.7,64.3,0.0
1,2026-05-10,42,38,90.5,50.0,0.0
12,2026-05-10,53,48,90.6,65.3,0.0
18,2026-05-10,44,37,84.1,54.1,0.0
2,2026-05-10,44,40,90.9,44.9,0.0
38,2026-05-10,43,39,90.7,70.8,0.0
40,2026-05-10,49,41,83.7,55.0,0.0
7,2026-05-10,47,40,85.1,70.0,0.0
95,2026-05-10,43,37,86.0,77.3,0.0
96,2026-05-10,45,39,86.7,40.2,0.0
97,2026-05-10,50,46,92.0,34.4,0.0
O1,2026-05-10,54,49,90.7,47.8,0.0
O2,2026-05-10,36,33,91.7,36.8,0.0
1,2026-05-11,89,80,89.9,54.4,0.0
12,2026-05-11,83,73,88.0,72.3,0.0
18,2026-05-11,92,82,89.1,57.6,0.0
2,2026-05-11,96,87,90.6,53.4,0.0
38,2026-05-11,91,81,89.0,42.8,0.0
40,2026-05-11,72,67,93.1,50.4,0.0
7,2026-05-11,98,90,91.8,45.8,0.0
95,2026-05-11,88,78,88.6,65.3,0.0
96,2026-05-11,103,94,91.3,56.7,0.0
97,2026-05-11,108,97,89.8,44.0,0.0
O1,2026-05-11,95,83,87.4,51.8,0.0
O2,2026-05-11,85,73,85.9,64.1,0.0
